運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
運命は、志あるものを導き、志なきものをひきずってゆく。 セネカ
人間は、毎日生まれ変わる。 ジャン・コクトー
好きなだけ眠らずして何が人間か！何が幸福か！仕事を減らしました。 水木しげる
自分を笑えたら人生はおもしろく見えてくる。 小泉吉宏
崖っぷちありがとう！！最高だ！！ 松岡修造
人はいつからでもやり直すことができます。自分が気づいたときが「新しいスタート地点」です。色々と悩むこともあるかもしれませんが、「今さら遅い」と投げ出さないでください。やる気さえあれば、人は謙虚に学ぼうとするものです。 江原啓之
幸運を望む男よ、お前が三つしか事を為さないのに十の結果を望んでいる間は、幸運は来はしない。幸運を望む男よ、お前が二つ結果を得る為に、十の事を為したら必ず、幸運は来るぞ。 山本 周五郎
怖がらなくてもいい。死ぬこと以外はかすりキズだ。 山崎拓巳
つらいときこそ、あなたはいい「運」をためている。 斉藤茂太
夢中になれる モノが いつか君を すげぇ奴にするんだ WE GOTTA POWER
自分の人生は自分のもの。学校や会社やご近所や親のものじゃない。みんなが言っていることは、「みんなが騙されていること」くらいに思って軽く流せばいい。あなたの人生はあなたのものだ。 山田玲司
地を養えば、花は自ずから開く。 石川洋
生きているのは苦しいとかなんとか言うけれど、それは人間の気取りでね。正直、生きているのはいいものだよ。とても面白い。 黒澤明
愛をくれたのは、相手の人ではありません。あなた自身が、愛を生み出したのです。でもその人は、あなたから愛をひき出してくれた、大切な人です。 葉祥明
世間にはいろんな人間がいる。笑って腹中に呑みくだすほかない。 秋山平五郎
「愛されたい」ために相手の男性の好みに合わせ、その結果として自分自身をゆがめてしまう恋愛においては、女性は決して綺麗になることはできません。 叶恭子
一生を真に充実して生きる道は、結局今日という一日を真に充実して生きるほかないでしょう。実際一日が一生の縮図です。 森信三
悔しいと思ったら、また強くなれる。 中村俊輔
暗く長い 土の中の時代があった いのちがけで 芽生えた時もあった しかし草は そういった昔を ひとことも語らず もっとも美しい 今だけを見せている 星野富弘
誰だって何か背負ってんだよ。どっか痛いんだよ。だから泣くことは恥ずかしいことじゃない。でも女はよ、人前で涙なんか流しちゃいけねえんだ。同情されちまうからな。泣く時はよ、こうやって誰もいないところで泣きな。そして泣いたら泣いた分だけ強くなりな。 映画『下妻物語』
今自分にできること。頑張ればできそうなこと。そういうことを積み重ねていかないと、遠くの目標は近づいてこない。 イチロー
君はまだ、自分の願いがわからないのかもしれないな。だけど心配はいらないんだぜ。そんな君だからこそ、行ける場所があるんだ。今わからないってことは、未来の歩幅をひろげてくれる。わからないからこそ、君は進む。そんな君にしか辿り着けない場所があるんだ。 中村航
大切なものを捨てることだってあるんですよ。もっと大切なものを失わないためにね。 釣りバカ日誌
世界でひとりきりと もし感じるのなら どこかであなたのこと待ってる人は もっと寂しい 広沢タダシ
君よりも キレイな人や 優しい人や 強い人 明るい人 いくらだっている でも君は一人しかいない 僕はその君が好きなんだよ 窪塚洋介
誰かが迷わず歩いた百キロより 君が迷いながら歩き出すその一歩は どんなにか意味があるに違いない。大丈夫だから 傷つきながら 迷いながら それでも前を向くことは 本当の強さだと僕は心から思うんだ。 LUNKHEAD
人を幸せにすることが自分の幸せと思える人は、幸せになりやすいのです。 本多時生
騙されないで人を愛そう 愛されようなんて ずいぶん虫のいいことだ。 川端康成
相手の幸せよりも自分の寂しさを癒すことを優先させているような恋は、いずれお互いに負担になってしまうでしょう。相手からの愛に甘えるだけでは、いつか苦しくなってしまいます。それが、相手への依存だからです。 江原啓之
笑っているとき、人間は最も強い。 中村天風
できるかできないかではなく、やるかやらないか。 福島正伸
思い出すだろう 伝えてくれたその人の想い…優しさ、思いやり、愛情、決してそれだけじゃないけれど─ その人との別れに涙する時、わたしはきっとこう告げる…『ありがとう あなたに巡りあえて 本当に幸せでした』 川島博幸
うまくいっても、いかなくても、恋は、あなたの手に、きらきらひかる宝物を、必ず残してくれるから。 松本えつを
自分に思いやりが足りない人ほど、相手に思いやりを求めます。自分の言葉が相手を傷つけていないか、まず振り返ってみましょう。 美輪明宏
恋は罪悪ですよ。 夏目漱石
あくる朝起きたら、また違う風が吹いているからね。 河合隼雄
人生には無駄というものはないもので、しかし、後にならないと、その意味がわからないということがたくさんあるのです。つらいことでも苦しいことでも、「体験」したことは、間違いなくその人の強みになります。 日野原重明
将来の計画でしか現実を価値づけられないのは虚しい。今を生きて、行き当りばったりでいけばいい。 岸田秀
下手に器用に生きるよりは、「好き」か「嫌い」かを基準に生きた方が、大変なこともあるけど、楽しい。 寺田和正
あなたは幸せになる。だってつらいことたくさんがんばった。不安に潰されそうな一人の夜もあるけれど、負けないで。もう一回くり返すね、あなたは幸せになる。 藤田麻衣子
長い人生のうちには、体も心も最低の状態で、もう死んだ方がましだと思うこともある。ところが、死ぬのも結構難しい。となればもう、嫌でも、歯を食いしばってでも、希望の火を燃やすしかない。それが生きる手だ。 永倉万治
成り行きというと無責任なイメージを持つけど、これほど強いものはないんだ。つまり自然の流れに逆らわずに正直に生きる。無理をしたり、作り事をやったら、それはそれだけの世界なんだ。 ジャイアント馬場
人の運命は出会いで決まる事が多い。成功するか、失敗するかは、その出会いをどれだけ大事に出来るかであろう。 島村俊治
何もしないさきから、僕は駄目だときめてしまうのは、それあ怠惰だ。 太宰治
必死に生きてこそ、その生涯は光を放つ 織田信長
「自分探し」なんて言葉が流行っているけれど、おかしな言葉ね。今ある自分以外の自分なんて、どこにもいないのに。 岡本敏子
自分に似合う、自分を引き立てるセーターや口紅を選ぶように、ことばも選んでみたらどうだろう。ことばのお洒落は、無料で手に入る最高のアクセサリーである。 向田邦子
全てを失ったら何も失うものなんかない。俺は常に底から這い上がって笑いを取ってるんだ。 江頭2：50
いいところを好きになることは、誰にでもできる。でも、それは愛ではなく、単なる好き嫌いなの。 鈴木秀子
幸せでいることに慣れてしまうと、不幸せになることが許せなくなってしまう。自分の一生は、いつも幸せでなければならないと思い込んでしまう。その誤った感覚が、日本人をどんどん不幸せにしている。 曽野綾子
好きな人に好きと、素直に言えるような気持ちになってほしいということ。それってすごく素敵なことですよね。もっともっとまっすぐな気持ちになってくれれば嬉しいし、僕自身もそういう生き方をしていきたいと思います。 木村拓哉
十年後にはきっと、せめて十年でいいからもどってやり直したいと思っているのだろう。今やり直せよ。未来を。十年後か、二十年後か、五十年後からもどってきたんだよ今。 2ちゃんねる
しないではいられないことを、し続けなさい。 水木しげる
人って最初は自分の事だけを考えるけど、ある時から自分の事より他人の事を考える瞬間が生まれるんだよね。で、その思考の第一歩が恋愛なんじゃないのかなって。 大野智
転んでもただでは起きるな。そこらへんの土でもつかんで来い。 安藤百福
きみはこれからも何度もつまづく。でもそのたびに立ち直る強さももってるんだよ。 ドラえもん
努力せずに何かできるようになる人のことを、天才というのなら、僕はそうじゃない。努力した結果、何かができるようになる人のことを、天才というのなら、僕はそうだと思う。 イチロー
人生には、勇気を出して縁を切ることが必要なときもあります。今のあなたはたくさんの荷物を持っている状態ではありませんか。なかには既にいらなくなったものがあるかもしれません。感謝を込めて手放せると、新しい出会いがあるでしょう。 江原啓之
好きな人がいたら真っ直ぐにみつめること。 岡本太郎
幸福というものはささやかなもので、そのささやかなものを愛する人が、本当の幸福をつかむ。 亀井勝一郎
経営者にとって大事なことは、何と言っても人柄やな。結局これに尽きるといっても、かまわんほどや。まず、暖かい心というか、思いやりの心を持っておるかどうかということやね。 松下幸之助
頭のいい人と話すといい。新しい考え方を吸収できるから。経験豊富な人と話すといい。人生の幅が広がるから。やさしい人と話すといい。自分もやさしくなれるから。 池田洋一郎
かなしみはちからに、欲りはいつくしみに、いかりは智慧にみちびかるべし。 宮沢賢治
人間の運命を変えようと思ったら、まず日々の習慣から変えるべし。 松下幸之助
かしこく思われる必要なし、かしこくあることのみ必要なのだ。 中野重治
未来というのは結局この一瞬一瞬の積み重ねなんだ。この今の延長に未来がある。遠い未来もこの瞬間の積み重ねなんだよな。 北野武
人は誉められてはじめて、自分のよさに気付きます。愛されて、人を愛することができる人になります。認められて、心にゆとりを持つことができます。一日、とても有意義になりそうです。 渡辺和子
古名画は、みな技とともに心を持っていたもので、「絵はどこまでも心で描く」ということを忘れてはならぬと思います。富士を描くことは、富士にうつる自分の心を描くことだと思います。 横山 大観
100の挑戦をして、99は失敗するかもしれません。しかし99の失敗を楽しめるというメンタリティがあれば、人は大きく成長することができるのです。 茂木健一郎
余命二年と云われたら十数年私を苦しめてきたウツ病が消えた。人間は神秘だ。人生が急に充実して来た。毎日がとても楽しくて仕方ない。死ぬとわかるのは、自由の獲得と同じだと思う。 佐野洋子
人間は、好きな道によって世界を切り拓いてゆく。 坂本龍馬
まわりの人に、どれだけ優しく生きられるのか。どれだけ多くの人とわかり合えるのか。どれもむずかしいことではあるけれど、これが実践できれば、ボクの人生は幸せだったと胸を張れる気がする。 乙武 洋匡
すぐすれば、すぐ済みます。 中山庸子
知らなくてはならないことを、知らないで過ごしてしまような、勇気のない人間になりたくない。 灰谷健次郎
天にありては星、地にありては花、人にありては愛、これ世に美しきもの最ならずや。 高山樗牛
自分を知るためには、自分と話せばいい。自分と話すためには、まず、自分に質問してみればいい。ゆっくり、ゆっくりと。すべての答えは、かならず、自分の中にあるから。 高橋歩
その人の前にでると 絶対にうそが言えない そういう人を持つといい 相田みつを
いやな仕事で偉くなるより、好きな仕事で犬のように働きたい。 弘兼憲史
自分を幸せにできる人は、人も幸せにできる。 斎藤茂太
涙が出るほどつらいことも、10年後には立ち直れる。20年後には笑えてる。50年後には忘れてるかもしれない。今はこの「今」があるけど、数年後には数年後の「今」がある。簡単じゃないかもしれないけど、前を向いて歩こう。 ベッキー
例えば、君が80年生きるとして、人生を1日にたとえると、20歳の君はまだ、朝の6時なんだよ。これから始まる1日に胸を弾ませる、そんな時間なんだよ。過去に手に入れた輝く物全て失っても、君には、まだ、未来が残ってる。 持田あき
人間って愛する人のためならがんばれるもんです。ハングリー精神が強いとか恨みの心は強いとか、ねたみの心は強いとかいろいろ言いますけど、そんなのはウソです。世の中で一番強いのは愛の力です。この力さえあればどんなときでもがんばれるもんです。愛は世界も救うし、貴方も救います。 斎藤一人
「人生に負けた」とか言いますけど、誰でも裸で生まれてきたんで、服一枚着てる時点で人生の勝利ですからね。 敗北者はいないはずなのに敗北感を味わう人が多すぎる、と思いますけどもね。 明石家さんま
命だっていつか終わりがくる。でもわたしたちが出会って、一緒に過ごした時間が 消えてなくなるわけじゃない。 きむら ゆういち
絶望の淵に立たされているように感じるときも、孤独に陥らないでください。どんなときも、あなたのことを見守っている愛は必ずあります。それに気づける感性を持ちましょう。 江原啓之
世の中というのは、自分の為ばかり考えていると、結局は自分の為になっていないことが多いのです。人の為だと思ってやったことが、まわりまわって自分のところに帰ってくるのです。 越後正一
あったかいふとんでぐっすりねる！こんな楽しいことがほかにあるか。 野比のび太
失うことで 人は大きくなる。 斉藤里恵
生きるというのは、瞬間瞬間に情熱をほとばしらせて、現在に充実することだ。過去にこだわったり、未来でごまかすなんて根性では、現在を本当に生きることはできない。 岡本太郎
入院中、窓から見える景色しかないのですが、朝がくるだけでうれしかったし、雨の音を聞いているだけでも心地よかった。小さな幸せを積み重ねてこそ、人は心豊かになるんだなあと気づかせてもらいました。 木村多江
自分の人生が一つの物語だとすれば、一生の中で出会う人達は、皆その物語を構築する重要な登場人物である。仮に、どんなに悪役や脇役に見える人がいたとしても、それぞれの登場人物には大切な役回りがある。 辻野晃一郎
たがが努力じゃないですか｡努力すればできるんですよ｡じゃあ､努力すればいいじゃないですか｡ YOSHIKI
実力のある人は、姿勢からして端正である。 谷川浩司
現在悩んでいることは一年後には消えてしまう。 斎藤一人
この世で生きてゆくということは、損得勘定じゃあない。短い一生なんだ、自分の生きたいように生きるほうがいい。 山本周五郎
自分自身が生きていることがどんなに“すごい”ことか、というのがわかると、自分以外の人達の命もそうなのだということが、実感としてわかってきます。そのとき、自然に本当の「愛」があなたの心の中に生まれてくるでしょう。 矢追純一
好きなことに情熱を注いで、人生を生き切ること。 水木しげる
人より壊れやすい心に生まれついた人間は、それでも生きていくだけの強さも同時に生まれ持っている。 森絵都
ムダなことを考えてムダなことをしないと、伸びません。 イチロー
もちろん未来に向かって歩いて行くんだけど、歩いてく過程、歩いてる今の方が大事なんじゃないかと思い始めて。以前は、未来、未来って言い過ぎて、目の前にあるものに気づけてなかった。そんな未来には何の意味もない。だから、「今」をしっかり頑張ろうって。 絢香
自分を嫌いになれば コンプレックスになる 自分を好きになれば チャームポイントになる 佐野有美
あのね、目が前についてるのは前に進むためなんだよ。 江頭2：50
自分が好きなこと、確信が持てることに従って生きる。それは、他人に媚びない生き方です。世の中のすべてから愛されようといった、虫のよいことは考えず、異端を恐れずに進む。それがわたくしの原点です。 叶恭子
一時間は有限。でも、一時間の使い方は無限。 福島正伸
愛する人に愛してるよと言える幸せ…感謝の心を持てば生きるエネルギーが湧いてくる。 美輪明宏
私はね、これまでの人生で、いまが一番幸せだよ。いろんな失敗や、つらかったことも、いまはいい思い出だし、仲たがいした人のことも、いまは許せるから。なぜその人が、あのとき、ああしなければならなかったのか、その理由がわかるようになったからなんだよ…。 大塚敦子
世の中、悲観して過ごすのは、愚の極み。笑って渡ろうではないか。 城山三郎
生あれば食あり 世に住むからには 何事も案ずるは損。 井原西鶴
恋するとき人間の心は不思議に純になるのだ。人生のかなしみがわかるのだ。地上の運命に触れるのだ。 倉田百三
死は人間卒業、自殺は人間廃業です。 淀川長治
過ぎ去った、すべてのことに「ありがとう」。そして、これから来たるべき、すべてのことに「はい」という心を持ちたいと思います｡ 遠藤郁子
信念のためには、たとえ敗れると分かっていても、おのれを貫く、そういう精神の高貴さがなくて、何が人間ぞと僕は言いたいんだ。 岡本 太郎
現在その人がどれ位の魂が美しくて、優しくて思いやりがあって、清らかで正しくて、厳しくて強くて、そして温かくて、そういうものが一番素晴らしいのであって、それ以外のものは何の価値もないんですよ。 美輪明宏
今生きてることや毎日繰り返していることは、当たり前なんかじゃなくて、そのひとつずつに必ず意味がある。 奥華子
「大事にしてね。他のことはどうでもいいよ。あたしのことだけ見てろなんてことも言わない。ただ向かい合ったら大事にしてよ」 小野塚カホリ
始まりがあれば、終わりがあります。あなたの周りで、たくさんの「卒業」があるかもしれません。寂しい気持ちになると思いますが、人生に無駄はなし。別れは、新しい縁のスタートです。後ろではなく、前を向きましょう。 江原啓之
おれは、かつて、おれ自身に惚れこんだことがなかった。自分に惚れこみ、自分の才を信じて事を行えば、人の世に不運などはあるまい。 司馬遼太郎
人生あまり難しく考えなさんな。暗かったら窓を開けろ、光がさしてくる。 中村天風
強いからヒーローなんじゃない。喜ばせるからヒーローなんだ。 やなせたかし
明るく、素直に、あたたかく。 丹波哲郎
もしこの世の中に「愛する心」がなかったら、人間はだれもが孤独です。 中原淳一
命を運ぶと書いて運命。つまり運命とは、定められて仕方なくたどるものではない。みずからの命を自分の力で運んでこそ、運命といえるのではないか。 大谷徹奘
咲くも無心 散るも無心 花は嘆かず 今を生きる 坂村真民
一見つらいと思える出来事が起こったときこそ正念場です。その場しのぎではなく、たとえ孤独でも自分と向き合うことで学び、気づけることはいっぱいあるのです。 江原啓之
何にもまして幸せなのはかたわらにひとりのひとがいていつでも好きなときにその人の手に触れることができるということ 谷川俊太郎
好きな相手のことをまるごと受け入れられないのは、まず自分自身をまるごと受け入れることができていないからかもしれません。自分を愛せない人は、なかなか他人を愛することができないものです。まずは欠点も含めた自分を受け入れられるようになりましょう。 江原啓之
美しいものを、美しいと思える、あなたの心が美しい。 相田みつを
あなたを知らないままじゃなくてよかった 触れないままじゃなくてよかった 叶わない夢と約束とサヨナラをひきかえにしても 知らないままじゃなくてよかった。 川村結花
痛い目みて、迷惑かけないとわからない気持ちだってあるさ。人生の底まで墜ちて初めてわかる気持ちだってあるさ。 高屋奈月
好きな人に本当に愛されたいのなら、まずはあなたが愛されるような人間になりましょう。 美輪明宏
もっと熱くなれよ…!!熱い血燃やしてけよ…!!人間熱くなったときがホントの自分に出会えるんだ！ 松岡修造
どんなに深い喜びの海にも たった一粒の涙が 溶けていないということはない 谷川俊太郎
金がないから何もできないという人間は、金があってもなにも出来ない人間である。 小林一三
何かを成し遂げることが成功ではなくて、自分の使命を見つけ出すことが、本当の成功。 福島正伸
悲しみを知ってるほど人を喜ばせる事ができる。 岡村隆史
逆境もよし、順境もよし。要はその与えられた境遇を素直に生き抜くことである。 松下幸之助
この世の中にはいろいろの不幸がある。しかし、その不幸からより良きものを生み出そうとし、また、生みだし得る者は賢い人である。与えられたる運命を最もよく生かすということは人間にとって大事なことである。 武者小路実篤
それぞれの人間性、個性がその人にしか訪れない出会いを招いてくれるのだと思います。だから、（出会いには）必ず意味があります。 志茂田景樹
とにかくね、生きているのだからインチキをやっているのに違いないのさ。 太宰治
くだらなく過ごしても一生 苦しんで過ごしても一生 苦しんで生き生きと暮らすべきだ。 志賀直哉
笑顔に勝る化粧なし。 佐藤洋二郎
特別なことをするためには、普段の自分でいられることが大事です。 イチロー
おれは落胆するよりも次の策を考えるほうの人間だ。 坂本龍馬
的外れな中傷と的外れな賞賛。気をつけなきゃいけないのは、的外れな賞賛。 有吉弘行
人は誰でも何らかのトラウマを抱えて生きている。そして、それから解放され自由になるために戦ってる。みんな誰かの力を必要としている。助けるのは家族でなくてもいい。赤の他人同士が力を貸し合って生きる世界。そんな世の中になってほしい。 杉本彩
人生は何度だってリセットできんだよ。俺を見ろ！笑え！笑って泣け！ 江頭2：50
「愛をこめて」、これは何かメッセージを伝えたい時、或いは文章を書いた時、その最後に必ず添える言葉です。どのような人間関係においても、その根っこの所に必要なのは「愛」。 愛のないところに幸せや成功はない。私はずっとそう思っています。 IKKO
なせば成る なさねば成らぬ何事も 成らぬは人のなさぬなりけり 上杉鷹山
やってしまった後悔はだんだん小さくなるけど、やらなかった後悔はだんだん大きくなる。 林真理子
平和な仲のよい夫婦ほどお互いにむずかしい努力をしあっているのだ、と云うことを見遁（みのが）してはならない。 野上弥生子
別れる男に、花の名を１つ教えておきなさい。花は毎年必ず咲きます。 川端康成
ものの見方を変えれば心が変わる。心が変われば依存心だっていつの間にか消える。気楽に楽しく生きられるようになるんです。そして生きていることを支えてくれているすべてのものに”感謝”すること、なるべく沢山”ありがとう”をいうことも幸せになる秘訣なんですよ。 矢追純一
もう二度と会えないなら、好きな人の最後の思い出に残るのは 泣き顔じゃなく笑顔でありたい。 池山田剛
人生の評論家になるな！人生の観客になるな！自分が、生きろ！ 高橋歩
どれだけ長く一緒に過ごしたかより、どれだけ想いを込めて過ごせているかが大切です。恋人でも家族でも、常に一緒にいることがすべてでもないのです。時間で決めず、そこに込めた想いを見つめましょう。 江原啓之
星が見たいから 星を見に行く 海を見たいから 海を見に行く 望みをかなえたいなら 心の行き先を知ること 目的地が見つかれば 遠くても道はあるはず 澤田直見
自分が本当に好きなものを見つけて下さい。見つかったら、その大切なもののために、努力しなさい。君たちは、努力したい何かを持っているはずだ。きっとそれは、君たちの心のこもった、立派な仕事になるでしょう。 黒澤明
地球ってのはEARTHっいいますよね？最初のEはEDEN 大地です。最後のHはHEAVEN 天国です。そして大地と天国をつなぐのが、ART 芸術なんですよね。 松本人志
自分の命がなくなるということは、自分の命を他の人の命の中に残していくことである。自分に与えられた命を、より大きな命の中に溶け込ませるために生きていくことこそ私たちが生きる究極の目的であり、永遠の命につながることだと思う。 日野原重明
「おはよう」というと目がさめる。「いただきます」というとおなかがすく。「いってきます」というとげんきにいける。「ありがとう」というときもちがいい。「ごめんなさい」というとほっとする。 福島圭一郎
芸術でも技術でも、いい仕事をするには、女のことが分かってないとダメなんじゃないかな。 本田宗一郎
花が咲こうと咲くまいと 生きていることが花なんだ。 アントニオ猪木
本当のしあわせを探したときに 愛し愛されたいと考えるようになりました。 椎名林檎
幸福は求めない方がいい。求めない眼に、求めない心に、求めない体に、求めない日日に、人間の幸福はあるようだ。 井上靖
負けたら次に勝てばいい。また負けたらその次に勝てばいい。どこまでいっても同じことで、最後に勝てばいいのだ。 弘兼憲史
志しの低い人間は、それより低い実績しかあげられない。 落合博満
他人との比較ではない、あくまで自分の楽しさを追及すべし。 水木しげる
人の弱点を見つける天才よりも、人を褒める天才がいい。 松岡修造
雑草という名前の草はない。 昭和天皇
生きているということは誰かに借りをつくること。生きてゆくということはその借りを返してゆくこと。 永六輔
華とは、その人から漂う幸せ感。 藤原美智子
この世の中には、頑張ってもどうしようもないことが、確かにいっぱいある。でも、だからこそ、頑張れる時には、ためらったりしてはいけない。 桜蘭高校ホスト部
真剣にやんないと面白くない。 三浦知良
年相応なんてないんですよ。４０代らしさも５０代らしさもない。あるのは自分らしさだけ。 郷ひろみ
自分の欲しいものが何か分かっていない奴はその欲しいものを手に入れることができない。 村上 龍
いいものはいいって、ちゃんと言える人でありたいです。悔しいから言わないのではなく、かっこよかったものは良かったと。そう思えない時の自分は視野が狭くなっていて、どんどん自己満足の世界に陥ってしまう。いいものはいいって認めたら、自分ももう一歩前に行けるんじゃないかって。 安室奈美恵
お金は使うもの。人は愛するもの。 マダム・ホー
叶えたいことがあるとき、安易な神頼みをしても通用しません。神を前にしたときに唯一有効なのは「誓い」です。やるべきことはやり、そのうえで神様に誓い、加勢を願うのです。人事を尽くして天命を待つ。まずは自分の努力が不可欠です。 江原啓之
やれることはすべてやったし、手を抜いたことはありません。常にやれることをやろうとした自分がいたこと、それに対して、準備した自分がいたことを誇りに思っています。 イチロー
人生において、万巻の書をよむより、優れた人物に一人でも多く会うほうがどれだけ勉強になるか。 小泉信三
人は時に、健気に生きているだけで、誰かを救っていることがある。 東野圭吾
人生では成功は約束されていないが、成長は約束されている。 田坂広志
つらいことを知ってる人間のほうが、それだけ人にやさしくできる。それは弱さと違うからな。 加持リョウジ
もう、やめませんか。ひとを明るい、暗いで判断するのは。人間、どんなひとだって、暗さと明るさの両面を持っています。それに、ずっと明るいだけ、ずっと暗いだけというひとはいません。 さだまさし
彼女が美しいのではない。彼女の生き方が美しいのだ。 土屋耕一
ひどく傷ついているのに、無理して隠そうとする。涙を流さなくちゃ、始まらないことだってあるんだよ。 石田衣良
毎日一歩でも夢に向かって前進することが、自分を磨くいちばんの近道です。 ますいさくら
命短し恋せよ乙女 紅き唇褪せぬ間に赤き血潮の冷えぬ間に 明日の月日の無ひものを 吉井 勇
人間には苦労の経験も必要ですが、幸せの経験も同じように大切です。人は、苦労により幸せのありがたみを知りますが、幸せも味わわなければ、幸せの尊さはわからないのです。幸せがやってきたら、めいいっぱい味わいましょう。 江原啓之
自分に能力がないなんて決めて、引っ込んでしまっては駄目だ。なければなおいい、決意の凄みを見せてやるというつもりで、やればいいんだよ。 岡本 太郎
あなたはとても大切な存在です。あなた自身を見つめ、あなたをもっと愛してください。あなたのなかに愛があふれたら、まわりをもっとやさしく見つめることができるでしょう。 相川圭子
人間は大変な思いをすればするほど、成長できる。だから「傷ついた」と悲しむのではなく、むしろその経験に感謝しようって、最近思えるようになりましたね。「きれい」を目指すのではなく、「汗の美しさ」を表現できる女優に、成長していきたいです。 純名里沙
とにかく俺はどんどん上に向かってないと嫌なんです。落ちてく自分も見たくない。1ヶ月かけて落ちるんだったら、1時間のうちにどん底に落ちる方がいい。そしたらその残りの29日と 23時間はまた上がってく事に使えると思うし。 YOSHIKI
失いたくないほど大切な相手なら、最後までちゃんと守れ。守るためなら、どんな無様なことだってやれよ、バカ。かっこつけて、隠し事をしたまま、なんでもかんでも、自分独りで片付けられるとでも思ってんのか。自惚れもほどほどにしとけ。 あさのあつこ
新しいことに挑戦しようとするとき、不安にかられることがあるかもしれません。けれど、どんなことでも「未経験のことに自信が持てないのは当たり前」なのです。自信とは、失敗なども含め、さまざまに経験を積んでいく中で身についていくもの。思い切って挑戦を！ 江原啓之
傷つくことを怖がらないで、痛みを知らないで人は愛せない。汚い事も全部見ればいい。そして自分で選んで強くなってゆく。自由ってことよ。 KOKIA
すべての人が求めているかのような、「恋愛」ですが、本当は、誰もがしなければならないもの、ではありません。その人にとって興味がなければ、一生しなくても、まったくかまわないのです。 叶恭子
つまずくのは、恥ずかしいことじゃない。立ち上がらないことが、恥ずかしい。 三浦綾子
いのちが一番大切だと思っていたころ、生きるのが苦しかった。いのちより大切なものがあると知った日、生きているのが嬉しかった。 星野富弘
恋愛というのも、相手を所有したいと思ったとたん相手に見事に支配されてしまう。お金というのも、お金を所有したいと切望したとたん、お金に支配されてしまう。およそ何かを所有して意のままにあやつりたいと思った瞬間から、その対象物に自分は所有されてしまう。 田口ランディ
自分の人生にどんな誓いを持っているかが、あなた方の一生です。 石川洋
結婚したからといって、夫婦になったと思わないことです。結婚式は、これからいい夫婦になろうと２人で約束した日に過ぎません。そこからスタートしたと思えば、何でもプラスになっていく。 渡辺徹
一生懸命になれば、誰もが輝き出す。 村上一男
あのときの あの苦しみも あのときの あの悲しみも みんな肥料になったんだなあ じぶんが自分になるための 相田みつを
「おかしくなっちゃった」と他人に思われるくらいのことでないと、新しいことなんかできやしない。 糸井重里
着るものがある。食べるものがある。雨露をしのげる家がある。愛する家族に愛を伝えることができる。すべてに感謝。 美輪明宏
初めて恋愛を経験したときには誰でも、この愛は絶対だって思い込む。絶対って言葉を使っちゃう。でも人間には、この世の中には、絶対なんてことはないんだよって、いつかわかるときがくる。それがわかるようになって初めて大人になるっていうのかな。 乾くるみ
一日は短い単位の一生、一生は長い単位の一日。一日を一生の如く真剣に生き、一生を一日の如く気楽に生きたい。 岩淵克郎
生きていること、それはすでに、世間の恩であった。 吉川英治
理想郷が自分を幸せにしてくれるんじゃない。幸せな自分のまわりに、理想郷が作られるんだ。幸せな気持ち…それは感謝の気持ち。幸せな気持ち…それは素直な気持ち。 阿部敏郎
異性への憧れと尊敬を失ってはならない。 宮崎駿
重圧がかかる選手であることは誇りに思う。 イチロー
人間は生きることが全部である。死ねば全てなくなる。 坂口安吾
行く言葉が美しければ返る言葉も美しい。人生はキャッチボールのようなもの。いい球投げればいい球返る。優しさ投げれば優しさ返る。思いやり投げれば絶好球が返るのです。 野村克也
出会いには、重要な意味が秘められています。気が合う人 親切な人 面白い人 神経質な人 頑固な人 わがままな人。本当の自分を知るために、人は出会いを重ねます。関わりを通して、お互いが磨きあい 光ります。 中森じゅあん
やろうと思ったら今すぐやれ！人生に保険なんてないんだよ！ 江頭2:50
淋しさを抱きしめたら 強さになりました。悲しみを暖めたら 優しさになりました。何度も転んでは立ち上がり 一人ではないことに気がつきました。 澤田直見
やりがいや充実感は、結局は自分が好きなことの中にしか見つからない。 水木しげる
手を抜くほうが疲れる。 木村拓哉
他人の幸せを考えるほど、自分も幸せになる。 福島正伸
せつなる恋の心は尊きこと神のごとし 樋口一葉
原石をきれいな玉に磨き上げるためには、やすりをかけて、細かい傷をたくさんつけなければなりません。これと同じで人間も、傷ついたように思える経験によって磨かれ、輝くようになります。たくさん傷ついた人生は、ピカピカに磨かれた人生なのです。 江原啓之
心のもち方一つが、結局、人生の運命を決定するんだ。 中村天風
「自分のない人」ほど、自分を主張する。 斎藤茂太
こけたら、立ちなはれ。 松下幸之助
すべての人を愛せるわけじゃないなら せめて愛する人を 裏切らずに疑わずに 責めたり憎んだりしないで 奥田みわ
一日生きることは、一歩進むことでありたい。 湯川 秀樹
己の信念を貫けなかった男など死んでも生きてても惨めなものだ。 斉藤一
ダイヤモンドの行商人がやってきて、このダイヤモンドは永遠の輝きをどうのこうのって言うとるけど、せいぜい百年しか生きられん人間に、永遠の輝きを売りつけてどうするんじゃ。俺らが欲しいのは今だけです。 甲本ヒロト
愛しているものがあったら自由にしてあげなさい。もし帰ってくればあなたのもの。帰ってこなければ、はじめからあなたのものではなかったのです。 斉須政雄
